"","ONTOLOGY","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0005615","CC","GO:0005615","extracellular space",475,0.500346464867431,1.3172223412653,9.99900009999e-05,0.0177596343814715,0.01729121069795,699,"tags=29%, list=18%, signal=27%","DBI/KALRN/IL13RA2/CD9/RNF11/RARRES2/ATP2B1/HMGN2/HSPB1/OSBPL1A/COL4A5/RPLP0/PA2G4/TIMP4/RPL12/SLC25A3/SOD1/RPS8/CREB5/RPL37A/RPS3A/UBB/TMEM98/RPL30/RPL23A/LDHB/RAN/CA2/RPS14/RPL27/RPL3/HINT1/RPS19/GNG5/S100B/RPL34/SPEN/PCBP2/SSR4/HMGB1/PARK7/RPS27A/DDX5/CAD/RPS26/KIF3A/RPL5/NMB/RPL23/GABBR1/RPL24/CD63/LTA4H/SRI/APOE/ST13/RPSA/COL5A3/TCTN1/LTF/RPS25/ADCY1/RPL35A/TUBA1A/VCAN/PABPC1/VPS25/GGCT/GHITM/MYL6B/CPNE8/FABP5/SCAMP3/HSPD1/RPLP2/SERINC5/CHMP2B/LRRN1/EIF3E/VPS28/CHMP1B/UBE2V2/RPS28/KRT10/EIF3H/DUT/COL11A1/DNAJB11/CNOT1/PGM1/PRKAR2B/GSTM2/XYLT1/PSME1/MSRA/HSPH1/PSMA4/CS/LRRN3/PSMB2/ANXA7/RPS29/GGH/ACAT2/N4BP2L2/CEP250/SMC2/DDX23/EXOSC9/CFL1/GNAI3/UFC1/SNRPD2/APOO/AIMP1/NUDT1/DCXR/KIF3B/AGT/ATIC/RBMX/GRHPR/CMPK1/MAN1A2/EIF2A/DMXL2/CDC42/HSPA13/TOR1A/PSMD7/PRKCI/FH/USP14/SCPEP1/SYNE2/PSMA5/TM9SF2/PTPN13"
"GO:0005576","CC","GO:0005576","extracellular region",554,0.49238199572077,1.2992326435069,9.99900009999e-05,0.0177596343814715,0.01729121069795,970,"tags=35%, list=25%, signal=31%","DBI/KALRN/IL13RA2/CD9/RNF11/LUZP2/RARRES2/ATP2B1/HMGN2/HSPB1/OSBPL1A/COL4A5/RPLP0/PA2G4/TIMP4/RPL12/SLC25A3/SOD1/RPS8/CREB5/RPL37A/RPS3A/UBB/TMEM98/RPL30/RPL23A/LDHB/RAN/CA2/RPS14/RPL27/RPL3/HINT1/RPS19/GNG5/S100B/RPL34/SPEN/PCBP2/SSR4/HMGB1/PARK7/RPS27A/DDX5/CAD/RPS26/KIF3A/RPL5/NMB/RPL23/GABBR1/RPL24/CD63/LTA4H/SRI/APOE/ST13/RPSA/COL5A3/TCTN1/LTF/RPS25/ADCY1/CNN2/RPL35A/TUBA1A/VCAN/PABPC1/VPS25/GGCT/DERA/GHITM/MYL6B/ADAMTS1/CPNE8/FABP5/PSMD6/LSAMP/SCAMP3/HSPD1/RPLP2/SERINC5/CHMP2B/LRRN1/EIF3E/YPEL5/VPS28/CHMP1B/UBE2V2/RPS28/KRT10/EIF3H/TMSB4X/DUT/COL11A1/DNAJB11/CNOT1/PGM1/PRKAR2B/GSTM2/XYLT1/PSME1/MSRA/HSPH1/PSMB7/PSMA4/CS/LRRN3/PSMB2/ANXA7/AGL/C1QBP/RPS29/GGH/ACAT2/PSMD11/N4BP2L2/CEP250/SMC2/DDX23/EXOSC9/CFL1/GNAI3/UFC1/SNRPD2/APOO/GALNT1/AIMP1/NUDT1/DCXR/KIF3B/AGT/ATIC/RBMX/GRHPR/CMPK1/MAN1A2/DYNLT1/EIF2A/DMXL2/CDC42/HSPA13/TOR1A/PSMD7/PRKCI/FH/USP14/SCPEP1/SYNE2/PSMA5/TM9SF2/PTPN13/OFD1/STK36/PSMC2/KCMF1/GNAS/CDK13/CAND1/TBC1D15/STX2/ADAMTSL1/RAB9A/RUVBL1/AASDHPPT/NUCB2/MTRNR2L8/DNAJC13/CCDC80/RPL39/VDAC1/PSMA1/ARHGDIA/ARMC8/PPP1R7/GSTM3/TGS1/PSMD14/ADM/BCR/CXADR/PDCD6/RNPEP/GYG1/AMY2B/CSNK2B/RAB1A/MAPT/APOL2/HSPA8/PDZD11/DNAJC3/CSTB/UBE2D3/PYGL"
"GO:0003723","MF","GO:0003723","RNA binding",597,0.489574847627246,1.29330606739119,9.99900009999e-05,0.0177596343814715,0.01729121069795,1243,"tags=43%, list=32%, signal=34%","RBM12B/RPS27/BCCIP/SAP18/GTF3A/HMGN2/HSPB1/IMP3/RPLP0/EIF3A/PA2G4/RPL12/SNRPD1/RPS8/ANKRD17/RPL37A/RPS3A/RPL30/RPL23A/RAN/NOP58/SIN3A/LBR/EIF1/ZCRB1/RPS14/SEC61B/SON/RPS27L/RPL27/RPL3/RPL10/CWC15/RPS19/HELZ/RPL37/RPL7/RPL9/NPM1/RPL34/SPEN/PCBP2/RPL38/HMGB1/PARK7/RPS23/RPS27A/SRA1/DDX5/RPS26/RPL5/RPL23/GRSF1/RPL24/RPL19/DDX47/NOVA1/TRMT1L/LTA4H/NAA38/MRPS14/RPSA/EIF3L/CNOT7/RPL32/SARNP/RPS25/RPL18A/RPL35A/PABPC1/TRUB2/RPL41/RPL22L1/MRPL11/MRPS11/MRPL37/SRSF9/YTHDF2/HSPD1/REPIN1/FDPS/ZC3H15/GPBP1/ATXN2L/TCERG1/RPL27A/UBE2L3/EIF3E/YY1/RPS15/RPS28/MFAP1/PPHLN1/CNOT8/EIF3H/THUMPD1/RAE1/POLR2A/TMSB4X/PSPC1/NEMF/MRPS15/DDX52/LARP1B/DUT/MCTS1/CNOT1/NOL4/SART3/SNRPA1/FYTTD1/CS/EIF4A3/METAP2/PNN/ANXA7/PIN4/DNAJC21/C1QBP/NAP1L1/EMG1/MRPL20/MRPS5/MRPL16/NOL12/CCAR1/HNRNPF/ZC3H12C/WBP11/DDX23/EXOSC9/SREK1/MRPS35/SF3B1/SF1/DDX39A/SNRPD2/AIMP1/NUDT1/HTATSF1/RBMX/EIF2A/SLC25A5/RRP12/SECISBP2L/ZCCHC8/PRPF38A/PNISR/PABPC4/EXOSC8/PRPF38B/DDX46/MRPS27/MRPL27/LARP7/DCP1A/SRRM2/SF3B4/PTBP2/IMP4/ZFR/ABT1/SCAF8/CLNS1A/DHX40/DNAJC2/SMARCE1/BARD1/GNL2/IREB2/CDK13/GPATCH8/DIMT1/MRPL10/SFSWAP/EIF5B/MRPL40/ZNF207/DENR/LRRFIP1/ZNFX1/PRKDC/MRPS23/TRNT1/RPL39/C1orf52/WDR43/EBNA1BP2/RBMS3/PSMA1/MRPS26/ZC3H11A/U2AF1/SPATS2/SRP19/NOL11/GTPBP4/GOLGB1/ZNF638/MAPT/HSPA8/PRRC2C/CEBPZ/CSTB/SRFBP1/MRPL9/DYNC1LI1/UPF3A/SECISBP2/PHAX/MATR3/NUDT16L1/FMR1/LSM10/FUBP1/KRR1/ZCCHC7/CSDE1/EXOSC10/PRKRA/MRPL24/FKBP3/RBM3/DTD1/SNRPB/NHP2/KIN/TXN/LSM4/MRPS18C/RTF1/TFRC/BZW1/ASCC3/ARCN1/CDC5L/RBMXL1/CDKN2AIP/IPO5/GDI2/HMGB2/RPF1/CHERP/MAGOHB/TBCA/RBM18/NOC3L/PUS7L/MRPL45/DDX20/CELF2/PPP1R8/ARF1/RBM5"
"GO:0070062","CC","GO:0070062","extracellular exosome",398,0.491713028019003,1.29023395052943,9.99900009999e-05,0.0177596343814715,0.01729121069795,699,"tags=29%, list=18%, signal=26%","DBI/KALRN/CD9/RNF11/ATP2B1/HSPB1/OSBPL1A/RPLP0/PA2G4/RPL12/SLC25A3/SOD1/RPS8/CREB5/RPL37A/RPS3A/UBB/TMEM98/RPL30/RPL23A/LDHB/RAN/CA2/RPS14/RPL27/RPL3/HINT1/RPS19/GNG5/RPL34/SPEN/PCBP2/SSR4/PARK7/RPS27A/DDX5/CAD/RPS26/KIF3A/RPL5/RPL23/RPL24/CD63/LTA4H/SRI/APOE/ST13/RPSA/LTF/RPS25/ADCY1/RPL35A/TUBA1A/PABPC1/VPS25/GGCT/GHITM/MYL6B/CPNE8/FABP5/SCAMP3/HSPD1/RPLP2/SERINC5/CHMP2B/EIF3E/VPS28/CHMP1B/UBE2V2/RPS28/KRT10/EIF3H/DUT/PGM1/PRKAR2B/GSTM2/PSME1/MSRA/HSPH1/PSMA4/CS/PSMB2/ANXA7/RPS29/GGH/ACAT2/N4BP2L2/CEP250/SMC2/DDX23/EXOSC9/CFL1/GNAI3/UFC1/SNRPD2/DCXR/KIF3B/AGT/ATIC/RBMX/GRHPR/CMPK1/MAN1A2/CDC42/HSPA13/TOR1A/PSMD7/PRKCI/FH/USP14/SCPEP1/SYNE2/PSMA5/TM9SF2/PTPN13"
"GO:0043230","CC","GO:0043230","extracellular organelle",400,0.491136396940463,1.28892974265202,9.99900009999e-05,0.0177596343814715,0.01729121069795,699,"tags=29%, list=18%, signal=26%","DBI/KALRN/CD9/RNF11/ATP2B1/HSPB1/OSBPL1A/RPLP0/PA2G4/RPL12/SLC25A3/SOD1/RPS8/CREB5/RPL37A/RPS3A/UBB/TMEM98/RPL30/RPL23A/LDHB/RAN/CA2/RPS14/RPL27/RPL3/HINT1/RPS19/GNG5/RPL34/SPEN/PCBP2/SSR4/PARK7/RPS27A/DDX5/CAD/RPS26/KIF3A/RPL5/RPL23/RPL24/CD63/LTA4H/SRI/APOE/ST13/RPSA/LTF/RPS25/ADCY1/RPL35A/TUBA1A/PABPC1/VPS25/GGCT/GHITM/MYL6B/CPNE8/FABP5/SCAMP3/HSPD1/RPLP2/SERINC5/CHMP2B/EIF3E/VPS28/CHMP1B/UBE2V2/RPS28/KRT10/EIF3H/DUT/PGM1/PRKAR2B/GSTM2/PSME1/MSRA/HSPH1/PSMA4/CS/PSMB2/ANXA7/RPS29/GGH/ACAT2/N4BP2L2/CEP250/SMC2/DDX23/EXOSC9/CFL1/GNAI3/UFC1/SNRPD2/DCXR/KIF3B/AGT/ATIC/RBMX/GRHPR/CMPK1/MAN1A2/CDC42/HSPA13/TOR1A/PSMD7/PRKCI/FH/USP14/SCPEP1/SYNE2/PSMA5/TM9SF2/PTPN13"
"GO:0065010","CC","GO:0065010","extracellular membrane-bounded organelle",400,0.491136396940463,1.28892974265202,9.99900009999e-05,0.0177596343814715,0.01729121069795,699,"tags=29%, list=18%, signal=26%","DBI/KALRN/CD9/RNF11/ATP2B1/HSPB1/OSBPL1A/RPLP0/PA2G4/RPL12/SLC25A3/SOD1/RPS8/CREB5/RPL37A/RPS3A/UBB/TMEM98/RPL30/RPL23A/LDHB/RAN/CA2/RPS14/RPL27/RPL3/HINT1/RPS19/GNG5/RPL34/SPEN/PCBP2/SSR4/PARK7/RPS27A/DDX5/CAD/RPS26/KIF3A/RPL5/RPL23/RPL24/CD63/LTA4H/SRI/APOE/ST13/RPSA/LTF/RPS25/ADCY1/RPL35A/TUBA1A/PABPC1/VPS25/GGCT/GHITM/MYL6B/CPNE8/FABP5/SCAMP3/HSPD1/RPLP2/SERINC5/CHMP2B/EIF3E/VPS28/CHMP1B/UBE2V2/RPS28/KRT10/EIF3H/DUT/PGM1/PRKAR2B/GSTM2/PSME1/MSRA/HSPH1/PSMA4/CS/PSMB2/ANXA7/RPS29/GGH/ACAT2/N4BP2L2/CEP250/SMC2/DDX23/EXOSC9/CFL1/GNAI3/UFC1/SNRPD2/DCXR/KIF3B/AGT/ATIC/RBMX/GRHPR/CMPK1/MAN1A2/CDC42/HSPA13/TOR1A/PSMD7/PRKCI/FH/USP14/SCPEP1/SYNE2/PSMA5/TM9SF2/PTPN13"
"GO:1903561","CC","GO:1903561","extracellular vesicle",400,0.491136396940463,1.28892974265202,9.99900009999e-05,0.0177596343814715,0.01729121069795,699,"tags=29%, list=18%, signal=26%","DBI/KALRN/CD9/RNF11/ATP2B1/HSPB1/OSBPL1A/RPLP0/PA2G4/RPL12/SLC25A3/SOD1/RPS8/CREB5/RPL37A/RPS3A/UBB/TMEM98/RPL30/RPL23A/LDHB/RAN/CA2/RPS14/RPL27/RPL3/HINT1/RPS19/GNG5/RPL34/SPEN/PCBP2/SSR4/PARK7/RPS27A/DDX5/CAD/RPS26/KIF3A/RPL5/RPL23/RPL24/CD63/LTA4H/SRI/APOE/ST13/RPSA/LTF/RPS25/ADCY1/RPL35A/TUBA1A/PABPC1/VPS25/GGCT/GHITM/MYL6B/CPNE8/FABP5/SCAMP3/HSPD1/RPLP2/SERINC5/CHMP2B/EIF3E/VPS28/CHMP1B/UBE2V2/RPS28/KRT10/EIF3H/DUT/PGM1/PRKAR2B/GSTM2/PSME1/MSRA/HSPH1/PSMA4/CS/PSMB2/ANXA7/RPS29/GGH/ACAT2/N4BP2L2/CEP250/SMC2/DDX23/EXOSC9/CFL1/GNAI3/UFC1/SNRPD2/DCXR/KIF3B/AGT/ATIC/RBMX/GRHPR/CMPK1/MAN1A2/CDC42/HSPA13/TOR1A/PSMD7/PRKCI/FH/USP14/SCPEP1/SYNE2/PSMA5/TM9SF2/PTPN13"
"GO:0031967","CC","GO:0031967","organelle envelope",372,0.489998158488569,1.2839075499827,9.99900009999e-05,0.0177596343814715,0.01729121069795,1120,"tags=40%, list=29%, signal=32%","CHCHD6/NDUFA4/COX6A1/SLC25A3/SOD1/ANKRD17/UBB/COX6C/LDHB/RAN/LBR/GPAM/MNS1/MGST3/ALAS1/UQCRQ/NUP214/COX8A/COX7C/CUEDC2/YEATS4/PARK7/RPS27A/COX5B/GABBR1/NDUFS5/TIMM10/MRPS14/COX4I1/ROMO1/NRXN1/UQCR11/NDUFC1/SURF1/TMEM147/DIABLO/TOMM7/PHB2/FUNDC2/GHITM/MRPL11/MRPS11/MRPL37/ITSN1/MRPL36/NDUFV2/SLC25A28/TOMM6/DNM1L/RB1CC1/VDAC2/HSPD1/RAB32/CHMP2B/ARL2BP/CHMP1B/NDUFS3/NUP88/RAE1/MRPS15/ZC3HC1/MTG1/UQCRC2/UQCRC1/FUNDC1/HAX1/MRPL50/CTDNEP1/MTX2/MRPL20/TMEM14B/NDUFA8/NDUFS7/COX7A2L/MRPS5/MRPL16/MICU1/CCAR1/USP30/TIMM23/MRPS35/TMEM11/APOO/SDHD/ATAD1/NDUFB3/IMMP2L/NUDT1/OPA1/TMEM126A/TIMMDC1/TREX1/TMEM14A/SLC25A5/RRP12/ARMCX3/NDUFAF3/NUP37/TOR1A/ENY2/MRPS27/SYNE2/MRPL27/KRAS/NDUFS8/DNAJC2/TIMM13/NUP107/MRPL10/NDUFA7/MRPL40/COQ4/CIAPIN1/ZNFX1/PTPMT1/MRPS23/NUCB2/VDAC1/NUP160/MRPS22/ACSL3/PRELID1/GNPAT/EI24/MRPS26/TAMM41/GTPBP4/EXOG/CEP89/MRPL9/GRPEL2/MAD2L1BP/AAAS/COQ9/PAK1/MATR3/RPS6KB1/CPT1A/MRPL47/VAPA/CLCC1/MRPL24/MAP1LC3B/LETMD1/TIMM22/NPC1/SH3GLB1/BNIP1/RRM1"
"GO:0031975","CC","GO:0031975","envelope",372,0.489998158488569,1.2839075499827,9.99900009999e-05,0.0177596343814715,0.01729121069795,1120,"tags=40%, list=29%, signal=32%","CHCHD6/NDUFA4/COX6A1/SLC25A3/SOD1/ANKRD17/UBB/COX6C/LDHB/RAN/LBR/GPAM/MNS1/MGST3/ALAS1/UQCRQ/NUP214/COX8A/COX7C/CUEDC2/YEATS4/PARK7/RPS27A/COX5B/GABBR1/NDUFS5/TIMM10/MRPS14/COX4I1/ROMO1/NRXN1/UQCR11/NDUFC1/SURF1/TMEM147/DIABLO/TOMM7/PHB2/FUNDC2/GHITM/MRPL11/MRPS11/MRPL37/ITSN1/MRPL36/NDUFV2/SLC25A28/TOMM6/DNM1L/RB1CC1/VDAC2/HSPD1/RAB32/CHMP2B/ARL2BP/CHMP1B/NDUFS3/NUP88/RAE1/MRPS15/ZC3HC1/MTG1/UQCRC2/UQCRC1/FUNDC1/HAX1/MRPL50/CTDNEP1/MTX2/MRPL20/TMEM14B/NDUFA8/NDUFS7/COX7A2L/MRPS5/MRPL16/MICU1/CCAR1/USP30/TIMM23/MRPS35/TMEM11/APOO/SDHD/ATAD1/NDUFB3/IMMP2L/NUDT1/OPA1/TMEM126A/TIMMDC1/TREX1/TMEM14A/SLC25A5/RRP12/ARMCX3/NDUFAF3/NUP37/TOR1A/ENY2/MRPS27/SYNE2/MRPL27/KRAS/NDUFS8/DNAJC2/TIMM13/NUP107/MRPL10/NDUFA7/MRPL40/COQ4/CIAPIN1/ZNFX1/PTPMT1/MRPS23/NUCB2/VDAC1/NUP160/MRPS22/ACSL3/PRELID1/GNPAT/EI24/MRPS26/TAMM41/GTPBP4/EXOG/CEP89/MRPL9/GRPEL2/MAD2L1BP/AAAS/COQ9/PAK1/MATR3/RPS6KB1/CPT1A/MRPL47/VAPA/CLCC1/MRPL24/MAP1LC3B/LETMD1/TIMM22/NPC1/SH3GLB1/BNIP1/RRM1"
"GO:1901566","BP","GO:1901566","organonitrogen compound biosynthetic process",482,0.48189322117621,1.26895207536873,9.99900009999e-05,0.0177596343814715,0.01729121069795,712,"tags=28%, list=18%, signal=27%","RPS27/DBI/TUSC3/HSPB1/RPLP0/EIF3A/PA2G4/RPLP1/RPL12/RPS8/RPL37A/RPS3A/RPL30/RPL23A/EIF1/RPS14/RPS27L/RPL27/RPL3/ALAS1/RPL10/RPS19/RPL37/RPL7/RPL9/NPM1/RPL34/RPL38/PARK7/RPS23/RPS27A/CAD/RPS26/NFE2L2/RPL5/RPL23/RPL24/RPL19/NDUFS5/APOE/MRPS14/RPSA/TBPL1/EIF3L/NDUFC1/CNOT7/RPL32/SARNP/RPS25/DRG1/ADCY1/RPL18A/ODC1/MPPE1/AK4/RPL35A/PABPC1/TRUB2/RPL41/ATF4/RPL22L1/MRPL11/MRPS11/MRPL37/ELP4/MRPL36/FABP5/YTHDF2/NDUFV2/RB1CC1/RPLP2/SERINC5/ZC3H15/RPL27A/OAT/EIF3E/CNOT2/NDUFS3/RPS15/RPS28/ZDHHC4/CNOT8/EIF3H/UROD/GMPS/TMSB4X/NEMF/MRPS15/LARP1B/DUT/MCTS1/CNOT1/ALG2/TMED2/MTG1/XYLT1/EIF4A3/MRPL50/MOCS2/C1QBP/RPS29/MRPL20/TMEM14B/NDUFA8/NDUFS7/MRPS5/MRPL16/PIGC/EXOSC9/MRPS35/GALNT1/SDHD/NDUFB3/AIMP1/TRIP4/BMPR1B/DSEL/ATIC/CMPK1/METTL5/TREX1/TMEM14A/MALSU1/ABCE1/EIF2A/ALG5/SECISBP2L/RCHY1/PABPC4/EXOSC8/MRPS27/MRPL27/TM9SF2/DCP1A/B3GNT5/NDUFS8/PIGF"
"GO:0098803","CC","GO:0098803","respiratory chain complex",28,0.744497473409534,1.7333775943251,0.000200180162145931,0.0262025296451016,0.0255114182635101,559,"tags=71%, list=14%, signal=62%","NDUFA4/COX6A1/COX6C/UQCRQ/COX8A/COX7C/COX5B/NDUFS5/COX4I1/UQCR11/NDUFC1/NDUFV2/NDUFS3/UQCRC2/UQCRC1/NDUFA8/NDUFS7/COX7A2L/SDHD/NDUFB3"
"GO:0042773","BP","GO:0042773","ATP synthesis coupled electron transport",34,0.704224366403355,1.66320836264758,0.000200060018005402,0.0262025296451016,0.0255114182635101,559,"tags=65%, list=14%, signal=56%","NDUFA4/COX6A1/COX6C/UQCRQ/COX8A/COX7C/PARK7/COX5B/NDUFS5/COX4I1/UQCR11/NDUFC1/GHITM/NDUFV2/NDUFS3/UQCRC2/UQCRC1/NDUFA8/NDUFS7/COX7A2L/SDHD/NDUFB3"
"GO:0042775","BP","GO:0042775","mitochondrial ATP synthesis coupled electron transport",34,0.704224366403355,1.66320836264758,0.000200060018005402,0.0262025296451016,0.0255114182635101,559,"tags=65%, list=14%, signal=56%","NDUFA4/COX6A1/COX6C/UQCRQ/COX8A/COX7C/PARK7/COX5B/NDUFS5/COX4I1/UQCR11/NDUFC1/GHITM/NDUFV2/NDUFS3/UQCRC2/UQCRC1/NDUFA8/NDUFS7/COX7A2L/SDHD/NDUFB3"
"GO:0019646","BP","GO:0019646","aerobic electron transport chain",33,0.698306667831014,1.64520793557464,0.000200080032012805,0.0262025296451016,0.0255114182635101,559,"tags=64%, list=14%, signal=55%","NDUFA4/COX6A1/COX6C/UQCRQ/COX8A/COX7C/PARK7/COX5B/NDUFS5/COX4I1/UQCR11/NDUFC1/NDUFV2/NDUFS3/UQCRC2/UQCRC1/NDUFA8/NDUFS7/COX7A2L/SDHD/NDUFB3"
"GO:0006119","BP","GO:0006119","oxidative phosphorylation",41,0.676544275463414,1.62135935688096,0.0001999800019998,0.0262025296451016,0.0255114182635101,559,"tags=56%, list=14%, signal=49%","NDUFA4/COX6A1/COX6C/UQCRQ/COX8A/COX7C/PARK7/COX5B/NDUFS5/COX4I1/UQCR11/NDUFC1/AK4/GHITM/NDUFV2/NDUFS3/UQCRC2/UQCRC1/NDUFA8/NDUFS7/COX7A2L/SDHD/NDUFB3"
"GO:0042274","BP","GO:0042274","ribosomal small subunit biogenesis",47,0.644191573843958,1.55694634199744,0.0001999800019998,0.0262025296451016,0.0255114182635101,1060,"tags=60%, list=27%, signal=44%","RPS27/IMP3/RPS8/RPS3A/NOP58/RPS14/RPS27L/RPS19/NPM1/RPL38/RPS23/RPSA/RPS25/RPS15/RPS28/DDX52/EMG1/GTF2H5/IMP4/ABT1/DIMT1/PRKDC/WDR43/RIOK3/NOL11/SRFBP1/KRR1/EXOSC10"
"GO:0022900","BP","GO:0022900","electron transport chain",52,0.634124756748874,1.54271609107984,0.0001999800019998,0.0262025296451016,0.0255114182635101,570,"tags=46%, list=15%, signal=40%","NDUFA4/COX6A1/COX6C/UQCRQ/COX8A/COX7C/PARK7/COX5B/NDUFS5/COX4I1/UQCR11/NDUFC1/SURF1/GHITM/NDUFV2/NDUFS3/UQCRC2/UQCRC1/NDUFA8/NDUFS7/COX7A2L/SDHD/NDUFB3/IMMP2L"
"GO:0022618","BP","GO:0022618","protein-RNA complex assembly",90,0.580961023262864,1.45704344827033,0.0001999800019998,0.0262025296451016,0.0255114182635101,817,"tags=43%, list=21%, signal=35%","RPS27/RPLP0/EIF3A/SNRPD1/RPL23A/RPS14/RPS27L/RPL10/RPS19/RPL38/RPL5/RPL24/RPSA/EIF3L/SRSF9/EIF3E/RPS15/RPS28/EIF3H/MCTS1/SART3/SNRPA1/PTGES3/MRPL20/DDX23/SF3B1/SF1/SNRPD2/HTATSF1/TAF9/DDX46/SF3B4/PTBP2/ABT1/CLNS1A/SFSWAP/DENR/RUVBL1/PRKDC"
"GO:0071826","BP","GO:0071826","protein-RNA complex organization",95,0.56365599958775,1.41716789555119,0.0001999800019998,0.0262025296451016,0.0255114182635101,817,"tags=41%, list=21%, signal=33%","RPS27/RPLP0/EIF3A/SNRPD1/RPL23A/RPS14/RPS27L/RPL10/RPS19/RPL38/RPL5/RPL24/RPSA/EIF3L/SRSF9/EIF3E/RPS15/RPS28/EIF3H/MCTS1/SART3/SNRPA1/PTGES3/MRPL20/DDX23/SF3B1/SF1/SNRPD2/HTATSF1/TAF9/DDX46/SF3B4/PTBP2/ABT1/CLNS1A/SFSWAP/DENR/RUVBL1/PRKDC"
"GO:0022613","BP","GO:0022613","ribonucleoprotein complex biogenesis",203,0.535454506924138,1.38247457095104,0.0001999800019998,0.0262025296451016,0.0255114182635101,938,"tags=40%, list=24%, signal=32%","RPS27/GTF3A/IMP3/RPLP0/EIF3A/PA2G4/SNRPD1/RPS8/RPS3A/RPL23A/RAN/NOP58/RPS14/RPS27L/RPL27/RPL10/RPS19/RPL7/NPM1/RPL38/RPS23/RPL5/RPL24/DDX47/RPSA/EIF3L/RPS25/RPL35A/SRSF9/YTHDF2/EIF3E/NUP88/RPS15/RPS28/EIF3H/DDX52/MCTS1/SART3/SNRPA1/PTGES3/EIF4A3/PIN4/C1QBP/EMG1/MRPL20/GTF2H5/WBP11/DDX23/EXOSC9/SF3B1/SF1/SNRPD2/HTATSF1/METTL5/MALSU1/ABCE1/EIF2A/RRP12/TAF9/PWP1/EXOSC8/DDX46/SF3B4/PTBP2/IMP4/ABT1/CLNS1A/GNL2/DIMT1/SFSWAP/EIF5B/DENR/RUVBL1/PRKDC/WDR43/EBNA1BP2/TGS1/RIOK3/NOL11/GTPBP4/EIF3F"
"GO:0019866","CC","GO:0019866","organelle inner membrane",172,0.520769289950633,1.33824135877944,0.0001999800019998,0.0262025296451016,0.0255114182635101,892,"tags=40%, list=23%, signal=32%","CHCHD6/NDUFA4/COX6A1/SLC25A3/COX6C/LDHB/LBR/ALAS1/UQCRQ/COX8A/COX7C/COX5B/NDUFS5/TIMM10/MRPS14/COX4I1/ROMO1/UQCR11/NDUFC1/SURF1/PHB2/GHITM/MRPL11/MRPS11/MRPL37/MRPL36/NDUFV2/SLC25A28/HSPD1/NDUFS3/MRPS15/MTG1/UQCRC2/UQCRC1/MRPL50/MTX2/MRPL20/NDUFA8/NDUFS7/COX7A2L/MRPS5/MRPL16/MICU1/TIMM23/MRPS35/TMEM11/APOO/SDHD/NDUFB3/IMMP2L/OPA1/TMEM126A/TIMMDC1/SLC25A5/NDUFAF3/MRPS27/MRPL27/NDUFS8/TIMM13/MRPL10/NDUFA7/MRPL40/COQ4/PTPMT1/MRPS23/MRPS22/MRPS26/TAMM41"
"GO:0098796","CC","GO:0098796","membrane protein complex",220,0.508185096606867,1.31530467316278,0.0001999800019998,0.0262025296451016,0.0255114182635101,861,"tags=35%, list=22%, signal=29%","CHCHD6/INSIG1/TUSC3/NDUFA4/COX6A1/COX6C/SNAP29/SEC61B/APH1B/GNG5/UQCRQ/CORO1C/COX8A/SCLT1/COX7C/SSR4/HMGB1/COX5B/GABBR1/NDUFS5/TIMM10/COX4I1/ROMO1/UQCR11/NDUFC1/DIABLO/DENND4C/VPS25/TOMM7/PHB2/GOSR2/NDUFV2/TOMM6/VDAC2/HSPD1/SEC31A/CHMP2B/VPS28/CHMP1B/NDUFS3/CACNA1D/SNX2/SEC24D/UQCRC2/UQCRC1/VPS8/CTDNEP1/MTX2/NDUFA8/NDUFS7/COX7A2L/SEC11C/SEC24B/MICU1/PIGC/TIMM23/GNAI3/APOO/SDHD/NDUFB3/IMMP2L/BMPR1B/TREX1/SLC25A5/DERL2/SYNE2/NDUFS8/GNAS/NDUFA7/GNG10/STX2/NECAP2/SOCS5/VDAC1/DPP6/EPN2/AP3M2/GOSR1"
"GO:0030054","CC","GO:0030054","cell junction",381,0.468659824969636,1.22872108071857,0.0001999800019998,0.0262025296451016,0.0255114182635101,711,"tags=25%, list=18%, signal=23%","RPS27/KALRN/CD9/ATP2B1/HSPB1/COL4A5/RPLP0/EIF3A/RPLP1/RPL12/RPS8/RPL37A/RPS3A/SNAP29/RPL30/PDLIM1/DLG5/RPS14/RPL27/RPL3/RPS19/RPL37/RPL7/RPL9/CORO1C/NPM1/RPL34/PCBP2/RPL38/ASH1L/PARK7/RPS23/RPS27A/CAD/RPS26/RPL5/RPL23/GABBR1/RPL24/RPL19/APOE/NRXN1/EIF3L/RPL32/RPS25/ADCY1/CNN2/TADA1/RPL35A/TUBA1A/VCAN/PABPC1/PPFIA1/PHB2/ANK3/ITSN1/FABP5/PCDHB10/DNM1L/RPLP2/COPS4/CHMP2B/LIMS1/DCTN4/EIF3E/IP6K2/RPS15/RPS28/IGSF21/DSTYK/CTTN/PRKAR2B/EIF4A3/PNN/RPS29/NDUFS7/HNRNPF/PCDH9/CFL1/ATAD1/TRIP4/KIF3B/METTL5/PDE7B/DMXL2/CDC42/TOR1A/PRKCI/USP14/PNISR/AMOT/RAD51C/MCMBP/SYNE2/KRAS/VEZT/VSIG10"
